keyword,date,interest_value,scraped_at
JavaScript,2025-06-24,84,2025-07-02 12:11:54.544420
JavaScript,2025-06-25,86,2025-07-02 12:11:54.544420
JavaScript,2025-06-26,85,2025-07-02 12:11:54.544420
JavaScript,2025-06-27,80,2025-07-02 12:11:54.544420
JavaScript,2025-06-28,52,2025-07-02 12:11:54.544420
JavaScript,2025-06-29,47,2025-07-02 12:11:54.544420
JavaScript,2025-06-30,76,2025-07-02 12:11:54.544420
JavaScript,2025-07-01,80,2025-07-02 12:11:54.544420
JavaScript,2025-07-02,90,2025-07-02 12:11:54.544420
Rust,2025-04-02,70,2025-07-02 12:13:27.790715
Rust,2025-04-03,74,2025-07-02 12:13:27.790715
Rust,2025-04-04,75,2025-07-02 12:13:27.790715
Rust,2025-04-05,77,2025-07-02 12:13:27.790715
Rust,2025-04-06,80,2025-07-02 12:13:27.790715
Rust,2025-04-07,71,2025-07-02 12:13:27.790715
Rust,2025-04-08,67,2025-07-02 12:13:27.790715
Rust,2025-04-09,67,2025-07-02 12:13:27.790715
Rust,2025-04-10,67,2025-07-02 12:13:27.790715
Rust,2025-04-11,72,2025-07-02 12:13:27.790715
Rust,2025-04-12,79,2025-07-02 12:13:27.790715
Rust,2025-04-13,77,2025-07-02 12:13:27.790715
Rust,2025-04-14,72,2025-07-02 12:13:27.790715
Rust,2025-04-15,71,2025-07-02 12:13:27.790715
Rust,2025-04-16,67,2025-07-02 12:13:27.790715
Rust,2025-04-17,75,2025-07-02 12:13:27.790715
Rust,2025-04-18,80,2025-07-02 12:13:27.790715
Rust,2025-04-19,77,2025-07-02 12:13:27.790715
Rust,2025-04-20,79,2025-07-02 12:13:27.790715
Rust,2025-04-21,75,2025-07-02 12:13:27.790715
Rust,2025-04-22,71,2025-07-02 12:13:27.790715
Rust,2025-04-23,69,2025-07-02 12:13:27.790715
Rust,2025-04-24,71,2025-07-02 12:13:27.790715
Rust,2025-04-25,68,2025-07-02 12:13:27.790715
Rust,2025-04-26,75,2025-07-02 12:13:27.790715
Rust,2025-04-27,75,2025-07-02 12:13:27.790715
Rust,2025-04-28,72,2025-07-02 12:13:27.790715
Rust,2025-04-29,68,2025-07-02 12:13:27.790715
Rust,2025-04-30,67,2025-07-02 12:13:27.790715
Rust,2025-05-01,88,2025-07-02 12:13:27.790715
Rust,2025-05-02,92,2025-07-02 12:13:27.790715
Rust,2025-05-03,98,2025-07-02 12:13:27.790715
Rust,2025-05-04,100,2025-07-02 12:13:27.790715
Rust,2025-05-05,88,2025-07-02 12:13:27.790715
Rust,2025-05-06,77,2025-07-02 12:13:27.790715
Rust,2025-05-07,75,2025-07-02 12:13:27.790715
Rust,2025-05-08,73,2025-07-02 12:13:27.790715
Rust,2025-05-09,79,2025-07-02 12:13:27.790715
Rust,2025-05-10,88,2025-07-02 12:13:27.790715
Rust,2025-05-11,82,2025-07-02 12:13:27.790715
Rust,2025-05-12,75,2025-07-02 12:13:27.790715
Rust,2025-05-13,73,2025-07-02 12:13:27.790715
Rust,2025-05-14,75,2025-07-02 12:13:27.790715
Rust,2025-05-15,71,2025-07-02 12:13:27.790715
Rust,2025-05-16,76,2025-07-02 12:13:27.790715
Rust,2025-05-17,81,2025-07-02 12:13:27.790715
Rust,2025-05-18,81,2025-07-02 12:13:27.790715
Rust,2025-05-19,72,2025-07-02 12:13:27.790715
Rust,2025-05-20,73,2025-07-02 12:13:27.790715
Rust,2025-05-21,65,2025-07-02 12:13:27.790715
Rust,2025-05-22,75,2025-07-02 12:13:27.790715
Rust,2025-05-23,74,2025-07-02 12:13:27.790715
Rust,2025-05-24,81,2025-07-02 12:13:27.790715
Rust,2025-05-25,82,2025-07-02 12:13:27.790715
Rust,2025-05-26,80,2025-07-02 12:13:27.790715
Rust,2025-05-27,76,2025-07-02 12:13:27.790715
Rust,2025-05-28,75,2025-07-02 12:13:27.790715
Rust,2025-05-29,74,2025-07-02 12:13:27.790715
Rust,2025-05-30,77,2025-07-02 12:13:27.790715
Rust,2025-05-31,77,2025-07-02 12:13:27.790715
Rust,2025-06-01,80,2025-07-02 12:13:27.790715
Rust,2025-06-02,73,2025-07-02 12:13:27.790715
Rust,2025-06-03,70,2025-07-02 12:13:27.790715
Rust,2025-06-04,70,2025-07-02 12:13:27.790715
Rust,2025-06-05,83,2025-07-02 12:13:27.790715
Rust,2025-06-06,82,2025-07-02 12:13:27.790715
Rust,2025-06-07,88,2025-07-02 12:13:27.790715
Rust,2025-06-08,84,2025-07-02 12:13:27.790715
Rust,2025-06-09,78,2025-07-02 12:13:27.790715
Rust,2025-06-10,72,2025-07-02 12:13:27.790715
Rust,2025-06-11,71,2025-07-02 12:13:27.790715
Rust,2025-06-12,74,2025-07-02 12:13:27.790715
Rust,2025-06-13,72,2025-07-02 12:13:27.790715
Rust,2025-06-14,78,2025-07-02 12:13:27.790715
Rust,2025-06-15,78,2025-07-02 12:13:27.790715
Rust,2025-06-16,73,2025-07-02 12:13:27.790715
Rust,2025-06-17,72,2025-07-02 12:13:27.790715
Rust,2025-06-18,70,2025-07-02 12:13:27.790715
Rust,2025-06-19,82,2025-07-02 12:13:27.790715
Rust,2025-06-20,78,2025-07-02 12:13:27.790715
Rust,2025-06-21,77,2025-07-02 12:13:27.790715
Rust,2025-06-22,77,2025-07-02 12:13:27.790715
Rust,2025-06-23,69,2025-07-02 12:13:27.790715
Rust,2025-06-24,71,2025-07-02 12:13:27.790715
Rust,2025-06-25,76,2025-07-02 12:13:27.790715
Rust,2025-06-26,98,2025-07-02 12:13:27.790715
Rust,2025-06-27,83,2025-07-02 12:13:27.790715
Rust,2025-06-28,89,2025-07-02 12:13:27.790715
Rust,2025-06-29,88,2025-07-02 12:13:27.790715
Rust,2025-06-30,81,2025-07-02 12:13:27.790715
Rust,2025-07-01,79,2025-07-02 12:13:27.790715
Rust,2025-07-02,75,2025-07-02 12:13:27.790715
Python,2025-04-02,100,2025-07-02 12:11:32.161314
Python,2025-04-03,94,2025-07-02 12:11:32.161314
Python,2025-04-04,88,2025-07-02 12:11:32.161314
Python,2025-04-05,57,2025-07-02 12:11:32.161314
Python,2025-04-06,57,2025-07-02 12:11:32.161314
Python,2025-04-07,88,2025-07-02 12:11:32.161314
Python,2025-04-08,91,2025-07-02 12:11:32.161314
Python,2025-04-09,92,2025-07-02 12:11:32.161314
Python,2025-04-10,93,2025-07-02 12:11:32.161314
Python,2025-04-11,86,2025-07-02 12:11:32.161314
Python,2025-04-12,57,2025-07-02 12:11:32.161314
Python,2025-04-13,55,2025-07-02 12:11:32.161314
Python,2025-04-14,87,2025-07-02 12:11:32.161314
Python,2025-04-15,93,2025-07-02 12:11:32.161314
Python,2025-04-16,93,2025-07-02 12:11:32.161314
Python,2025-04-17,87,2025-07-02 12:11:32.161314
Python,2025-04-18,72,2025-07-02 12:11:32.161314
Python,2025-04-19,54,2025-07-02 12:11:32.161314
Python,2025-04-20,54,2025-07-02 12:11:32.161314
Python,2025-04-21,79,2025-07-02 12:11:32.161314
Python,2025-04-22,93,2025-07-02 12:11:32.161314
Python,2025-04-23,85,2025-07-02 12:11:32.161314
Python,2025-04-24,94,2025-07-02 12:11:32.161314
Python,2025-04-25,85,2025-07-02 12:11:32.161314
Python,2025-04-26,56,2025-07-02 12:11:32.161314
Python,2025-04-27,57,2025-07-02 12:11:32.161314
Python,2025-04-28,91,2025-07-02 12:11:32.161314
Python,2025-04-29,89,2025-07-02 12:11:32.161314
Python,2025-04-30,83,2025-07-02 12:11:32.161314
Python,2025-05-01,73,2025-07-02 12:11:32.161314
Python,2025-05-02,76,2025-07-02 12:11:32.161314
Python,2025-05-03,54,2025-07-02 12:11:32.161314
Python,2025-05-04,53,2025-07-02 12:11:32.161314
Python,2025-05-05,85,2025-07-02 12:11:32.161314
Python,2025-05-06,79,2025-07-02 12:11:32.161314
Python,2025-05-07,87,2025-07-02 12:11:32.161314
Python,2025-05-08,80,2025-07-02 12:11:32.161314
Python,2025-05-09,82,2025-07-02 12:11:32.161314
Python,2025-05-10,53,2025-07-02 12:11:32.161314
Python,2025-05-11,53,2025-07-02 12:11:32.161314
Python,2025-05-12,87,2025-07-02 12:11:32.161314
Python,2025-05-13,89,2025-07-02 12:11:32.161314
Python,2025-05-14,92,2025-07-02 12:11:32.161314
Python,2025-05-15,85,2025-07-02 12:11:32.161314
Python,2025-05-16,79,2025-07-02 12:11:32.161314
Python,2025-05-17,55,2025-07-02 12:11:32.161314
Python,2025-05-18,53,2025-07-02 12:11:32.161314
Python,2025-05-19,83,2025-07-02 12:11:32.161314
Python,2025-05-20,94,2025-07-02 12:11:32.161314
Python,2025-05-21,88,2025-07-02 12:11:32.161314
Python,2025-05-22,90,2025-07-02 12:11:32.161314
Python,2025-05-23,84,2025-07-02 12:11:32.161314
Python,2025-05-24,55,2025-07-02 12:11:32.161314
Python,2025-05-25,54,2025-07-02 12:11:32.161314
Python,2025-05-26,78,2025-07-02 12:11:32.161314
Python,2025-05-27,86,2025-07-02 12:11:32.161314
Python,2025-05-28,83,2025-07-02 12:11:32.161314
Python,2025-05-29,80,2025-07-02 12:11:32.161314
Python,2025-05-30,75,2025-07-02 12:11:32.161314
Python,2025-05-31,50,2025-07-02 12:11:32.161314
Python,2025-06-01,50,2025-07-02 12:11:32.161314
Python,2025-06-02,79,2025-07-02 12:11:32.161314
Python,2025-06-03,84,2025-07-02 12:11:32.161314
Python,2025-06-04,89,2025-07-02 12:11:32.161314
Python,2025-06-05,92,2025-07-02 12:11:32.161314
Python,2025-06-06,82,2025-07-02 12:11:32.161314
Python,2025-06-07,58,2025-07-02 12:11:32.161314
Python,2025-06-08,57,2025-07-02 12:11:32.161314
Python,2025-06-09,85,2025-07-02 12:11:32.161314
Python,2025-06-10,97,2025-07-02 12:11:32.161314
Python,2025-06-11,92,2025-07-02 12:11:32.161314
Python,2025-06-12,91,2025-07-02 12:11:32.161314
Python,2025-06-13,82,2025-07-02 12:11:32.161314
Python,2025-06-14,58,2025-07-02 12:11:32.161314
Python,2025-06-15,56,2025-07-02 12:11:32.161314
Python,2025-06-16,88,2025-07-02 12:11:32.161314
Python,2025-06-17,91,2025-07-02 12:11:32.161314
Python,2025-06-18,85,2025-07-02 12:11:32.161314
Python,2025-06-19,84,2025-07-02 12:11:32.161314
Python,2025-06-20,75,2025-07-02 12:11:32.161314
Python,2025-06-21,57,2025-07-02 12:11:32.161314
Python,2025-06-22,48,2025-07-02 12:11:32.161314
Python,2025-06-23,82,2025-07-02 12:11:32.161314
Python,2025-06-24,86,2025-07-02 12:11:32.161314
Python,2025-06-25,83,2025-07-02 12:11:32.161314
Python,2025-06-26,85,2025-07-02 12:11:32.161314
Python,2025-06-27,94,2025-07-02 12:11:32.161314
Python,2025-06-28,58,2025-07-02 12:11:32.161314
Python,2025-06-29,51,2025-07-02 12:11:32.161314
Python,2025-06-30,80,2025-07-02 12:11:32.161314
Python,2025-07-01,81,2025-07-02 12:11:32.161314
Python,2025-07-02,92,2025-07-02 12:11:32.161314
React,2025-04-02,88,2025-07-02 12:12:21.951805
React,2025-04-03,84,2025-07-02 12:12:21.951805
React,2025-04-04,80,2025-07-02 12:12:21.951805
React,2025-04-05,53,2025-07-02 12:12:21.951805
React,2025-04-06,54,2025-07-02 12:12:21.951805
React,2025-04-07,81,2025-07-02 12:12:21.951805
React,2025-04-08,82,2025-07-02 12:12:21.951805
React,2025-04-09,85,2025-07-02 12:12:21.951805
React,2025-04-10,84,2025-07-02 12:12:21.951805
React,2025-04-11,81,2025-07-02 12:12:21.951805
React,2025-04-12,53,2025-07-02 12:12:21.951805
React,2025-04-13,51,2025-07-02 12:12:21.951805
React,2025-04-14,82,2025-07-02 12:12:21.951805
React,2025-04-15,82,2025-07-02 12:12:21.951805
React,2025-04-16,80,2025-07-02 12:12:21.951805
React,2025-04-17,81,2025-07-02 12:12:21.951805
React,2025-04-18,67,2025-07-02 12:12:21.951805
React,2025-04-19,50,2025-07-02 12:12:21.951805
React,2025-04-20,48,2025-07-02 12:12:21.951805
React,2025-04-21,78,2025-07-02 12:12:21.951805
React,2025-04-22,84,2025-07-02 12:12:21.951805
React,2025-04-23,82,2025-07-02 12:12:21.951805
React,2025-04-24,83,2025-07-02 12:12:21.951805
React,2025-04-25,75,2025-07-02 12:12:21.951805
React,2025-04-26,53,2025-07-02 12:12:21.951805
React,2025-04-27,53,2025-07-02 12:12:21.951805
React,2025-04-28,84,2025-07-02 12:12:21.951805
React,2025-04-29,81,2025-07-02 12:12:21.951805
React,2025-04-30,77,2025-07-02 12:12:21.951805
React,2025-05-01,72,2025-07-02 12:12:21.951805
React,2025-05-02,71,2025-07-02 12:12:21.951805
React,2025-05-03,49,2025-07-02 12:12:21.951805
React,2025-05-04,49,2025-07-02 12:12:21.951805
React,2025-05-05,79,2025-07-02 12:12:21.951805
React,2025-05-06,81,2025-07-02 12:12:21.951805
React,2025-05-07,78,2025-07-02 12:12:21.951805
React,2025-05-08,76,2025-07-02 12:12:21.951805
React,2025-05-09,73,2025-07-02 12:12:21.951805
React,2025-05-10,51,2025-07-02 12:12:21.951805
React,2025-05-11,49,2025-07-02 12:12:21.951805
React,2025-05-12,77,2025-07-02 12:12:21.951805
React,2025-05-13,81,2025-07-02 12:12:21.951805
React,2025-05-14,82,2025-07-02 12:12:21.951805
React,2025-05-15,80,2025-07-02 12:12:21.951805
React,2025-05-16,74,2025-07-02 12:12:21.951805
React,2025-05-17,52,2025-07-02 12:12:21.951805
React,2025-05-18,49,2025-07-02 12:12:21.951805
React,2025-05-19,76,2025-07-02 12:12:21.951805
React,2025-05-20,81,2025-07-02 12:12:21.951805
React,2025-05-21,80,2025-07-02 12:12:21.951805
React,2025-05-22,81,2025-07-02 12:12:21.951805
React,2025-05-23,78,2025-07-02 12:12:21.951805
React,2025-05-24,50,2025-07-02 12:12:21.951805
React,2025-05-25,46,2025-07-02 12:12:21.951805
React,2025-05-26,73,2025-07-02 12:12:21.951805
React,2025-05-27,82,2025-07-02 12:12:21.951805
React,2025-05-28,76,2025-07-02 12:12:21.951805
React,2025-05-29,73,2025-07-02 12:12:21.951805
React,2025-05-30,71,2025-07-02 12:12:21.951805
React,2025-05-31,47,2025-07-02 12:12:21.951805
React,2025-06-01,45,2025-07-02 12:12:21.951805
React,2025-06-02,69,2025-07-02 12:12:21.951805
React,2025-06-03,73,2025-07-02 12:12:21.951805
React,2025-06-04,78,2025-07-02 12:12:21.951805
React,2025-06-05,79,2025-07-02 12:12:21.951805
React,2025-06-06,73,2025-07-02 12:12:21.951805
React,2025-06-07,52,2025-07-02 12:12:21.951805
React,2025-06-08,51,2025-07-02 12:12:21.951805
React,2025-06-09,76,2025-07-02 12:12:21.951805
React,2025-06-10,84,2025-07-02 12:12:21.951805
React,2025-06-11,80,2025-07-02 12:12:21.951805
React,2025-06-12,79,2025-07-02 12:12:21.951805
React,2025-06-13,76,2025-07-02 12:12:21.951805
React,2025-06-14,53,2025-07-02 12:12:21.951805
React,2025-06-15,51,2025-07-02 12:12:21.951805
React,2025-06-16,79,2025-07-02 12:12:21.951805
React,2025-06-17,81,2025-07-02 12:12:21.951805
React,2025-06-18,74,2025-07-02 12:12:21.951805
React,2025-06-19,75,2025-07-02 12:12:21.951805
React,2025-06-20,71,2025-07-02 12:12:21.951805
React,2025-06-21,55,2025-07-02 12:12:21.951805
React,2025-06-22,50,2025-07-02 12:12:21.951805
React,2025-06-23,74,2025-07-02 12:12:21.951805
React,2025-06-24,80,2025-07-02 12:12:21.951805
React,2025-06-25,78,2025-07-02 12:12:21.951805
React,2025-06-26,100,2025-07-02 12:12:21.951805
React,2025-06-27,72,2025-07-02 12:12:21.951805
React,2025-06-28,50,2025-07-02 12:12:21.951805
React,2025-06-29,48,2025-07-02 12:12:21.951805
React,2025-06-30,71,2025-07-02 12:12:21.951805
React,2025-07-01,75,2025-07-02 12:12:21.951805
React,2025-07-02,80,2025-07-02 12:12:21.951805
Python,2025-04-04,91,2025-07-04 09:15:23.862431
Python,2025-04-05,56,2025-07-04 09:15:23.862431
Python,2025-04-06,58,2025-07-04 09:15:23.862431
Python,2025-04-07,92,2025-07-04 09:15:23.862431
Python,2025-04-08,97,2025-07-04 09:15:23.862431
Python,2025-04-09,97,2025-07-04 09:15:23.862431
Python,2025-04-10,96,2025-07-04 09:15:23.862431
Python,2025-04-11,89,2025-07-04 09:15:23.862431
Python,2025-04-12,58,2025-07-04 09:15:23.862431
Python,2025-04-13,54,2025-07-04 09:15:23.862431
Python,2025-04-14,87,2025-07-04 09:15:23.862431
Python,2025-04-15,96,2025-07-04 09:15:23.862431
Python,2025-04-16,88,2025-07-04 09:15:23.862431
Python,2025-04-17,88,2025-07-04 09:15:23.862431
Python,2025-04-18,72,2025-07-04 09:15:23.862431
Python,2025-04-19,56,2025-07-04 09:15:23.862431
Python,2025-04-20,54,2025-07-04 09:15:23.862431
Python,2025-04-21,77,2025-07-04 09:15:23.862431
Python,2025-04-22,94,2025-07-04 09:15:23.862431
Python,2025-04-23,90,2025-07-04 09:15:23.862431
Python,2025-04-24,96,2025-07-04 09:15:23.862431
Python,2025-04-25,85,2025-07-04 09:15:23.862431
Python,2025-04-26,56,2025-07-04 09:15:23.862431
Python,2025-04-27,58,2025-07-04 09:15:23.862431
Python,2025-04-28,92,2025-07-04 09:15:23.862431
Python,2025-04-29,89,2025-07-04 09:15:23.862431
Python,2025-04-30,83,2025-07-04 09:15:23.862431
Python,2025-05-01,73,2025-07-04 09:15:23.862431
Python,2025-05-02,76,2025-07-04 09:15:23.862431
Python,2025-05-03,55,2025-07-04 09:15:23.862431
Python,2025-05-04,52,2025-07-04 09:15:23.862431
Python,2025-05-05,87,2025-07-04 09:15:23.862431
Python,2025-05-06,88,2025-07-04 09:15:23.862431
Python,2025-05-07,86,2025-07-04 09:15:23.862431
Python,2025-05-08,85,2025-07-04 09:15:23.862431
Python,2025-05-09,81,2025-07-04 09:15:23.862431
Python,2025-05-10,53,2025-07-04 09:15:23.862431
Python,2025-05-11,54,2025-07-04 09:15:23.862431
Python,2025-05-12,89,2025-07-04 09:15:23.862431
Python,2025-05-13,89,2025-07-04 09:15:23.862431
Python,2025-05-14,91,2025-07-04 09:15:23.862431
Python,2025-05-15,89,2025-07-04 09:15:23.862431
Python,2025-05-16,82,2025-07-04 09:15:23.862431
Python,2025-05-17,54,2025-07-04 09:15:23.862431
Python,2025-05-18,55,2025-07-04 09:15:23.862431
Python,2025-05-19,92,2025-07-04 09:15:23.862431
Python,2025-05-20,96,2025-07-04 09:15:23.862431
Python,2025-05-21,92,2025-07-04 09:15:23.862431
Python,2025-05-22,94,2025-07-04 09:15:23.862431
Python,2025-05-23,86,2025-07-04 09:15:23.862431
Python,2025-05-24,59,2025-07-04 09:15:23.862431
Python,2025-05-25,54,2025-07-04 09:15:23.862431
Python,2025-05-26,77,2025-07-04 09:15:23.862431
Python,2025-05-27,86,2025-07-04 09:15:23.862431
Python,2025-05-28,87,2025-07-04 09:15:23.862431
Python,2025-05-29,84,2025-07-04 09:15:23.862431
Python,2025-05-30,77,2025-07-04 09:15:23.862431
Python,2025-05-31,52,2025-07-04 09:15:23.862431
Python,2025-06-01,51,2025-07-04 09:15:23.862431
Python,2025-06-02,81,2025-07-04 09:15:23.862431
Python,2025-06-03,87,2025-07-04 09:15:23.862431
Python,2025-06-04,83,2025-07-04 09:15:23.862431
Python,2025-06-05,90,2025-07-04 09:15:23.862431
Python,2025-06-06,86,2025-07-04 09:15:23.862431
Python,2025-06-07,62,2025-07-04 09:15:23.862431
Python,2025-06-08,57,2025-07-04 09:15:23.862431
Python,2025-06-09,88,2025-07-04 09:15:23.862431
Python,2025-06-10,100,2025-07-04 09:15:23.862431
Python,2025-06-11,94,2025-07-04 09:15:23.862431
Python,2025-06-12,94,2025-07-04 09:15:23.862431
Python,2025-06-13,86,2025-07-04 09:15:23.862431
Python,2025-06-14,60,2025-07-04 09:15:23.862431
Python,2025-06-15,58,2025-07-04 09:15:23.862431
Python,2025-06-16,90,2025-07-04 09:15:23.862431
Python,2025-06-17,94,2025-07-04 09:15:23.862431
Python,2025-06-18,88,2025-07-04 09:15:23.862431
Python,2025-06-19,85,2025-07-04 09:15:23.862431
Python,2025-06-20,76,2025-07-04 09:15:23.862431
Python,2025-06-21,57,2025-07-04 09:15:23.862431
Python,2025-06-22,51,2025-07-04 09:15:23.862431
Python,2025-06-23,85,2025-07-04 09:15:23.862431
Python,2025-06-24,86,2025-07-04 09:15:23.862431
Python,2025-06-25,87,2025-07-04 09:15:23.862431
Python,2025-06-26,87,2025-07-04 09:15:23.862431
Python,2025-06-27,95,2025-07-04 09:15:23.862431
Python,2025-06-28,58,2025-07-04 09:15:23.862431
Python,2025-06-29,52,2025-07-04 09:15:23.862431
Python,2025-06-30,84,2025-07-04 09:15:23.862431
Python,2025-07-01,86,2025-07-04 09:15:23.862431
Python,2025-07-02,90,2025-07-04 09:15:23.862431
Python,2025-07-03,85,2025-07-04 09:15:23.862431
Python,2025-07-04,82,2025-07-04 09:15:23.862431
JavaScript,2025-04-04,86,2025-07-04 09:15:50.269416
JavaScript,2025-04-05,48,2025-07-04 09:15:50.269416
JavaScript,2025-04-06,49,2025-07-04 09:15:50.269416
JavaScript,2025-04-07,88,2025-07-04 09:15:50.269416
JavaScript,2025-04-08,97,2025-07-04 09:15:50.269416
JavaScript,2025-04-09,93,2025-07-04 09:15:50.269416
JavaScript,2025-04-10,92,2025-07-04 09:15:50.269416
JavaScript,2025-04-11,86,2025-07-04 09:15:50.269416
JavaScript,2025-04-12,47,2025-07-04 09:15:50.269416
JavaScript,2025-04-13,44,2025-07-04 09:15:50.269416
JavaScript,2025-04-14,85,2025-07-04 09:15:50.269416
JavaScript,2025-04-15,92,2025-07-04 09:15:50.269416
JavaScript,2025-04-16,92,2025-07-04 09:15:50.269416
JavaScript,2025-04-17,87,2025-07-04 09:15:50.269416
JavaScript,2025-04-18,65,2025-07-04 09:15:50.269416
JavaScript,2025-04-19,46,2025-07-04 09:15:50.269416
JavaScript,2025-04-20,43,2025-07-04 09:15:50.269416
JavaScript,2025-04-21,76,2025-07-04 09:15:50.269416
JavaScript,2025-04-22,91,2025-07-04 09:15:50.269416
JavaScript,2025-04-23,92,2025-07-04 09:15:50.269416
JavaScript,2025-04-24,100,2025-07-04 09:15:50.269416
JavaScript,2025-04-25,82,2025-07-04 09:15:50.269416
JavaScript,2025-04-26,47,2025-07-04 09:15:50.269416
JavaScript,2025-04-27,43,2025-07-04 09:15:50.269416
JavaScript,2025-04-28,88,2025-07-04 09:15:50.269416
JavaScript,2025-04-29,87,2025-07-04 09:15:50.269416
JavaScript,2025-04-30,85,2025-07-04 09:15:50.269416
JavaScript,2025-05-01,67,2025-07-04 09:15:50.269416
JavaScript,2025-05-02,73,2025-07-04 09:15:50.269416
JavaScript,2025-05-03,45,2025-07-04 09:15:50.269416
JavaScript,2025-05-04,46,2025-07-04 09:15:50.269416
JavaScript,2025-05-05,83,2025-07-04 09:15:50.269416
JavaScript,2025-05-06,83,2025-07-04 09:15:50.269416
JavaScript,2025-05-07,89,2025-07-04 09:15:50.269416
JavaScript,2025-05-08,82,2025-07-04 09:15:50.269416
JavaScript,2025-05-09,81,2025-07-04 09:15:50.269416
JavaScript,2025-05-10,47,2025-07-04 09:15:50.269416
JavaScript,2025-05-11,47,2025-07-04 09:15:50.269416
JavaScript,2025-05-12,87,2025-07-04 09:15:50.269416
JavaScript,2025-05-13,86,2025-07-04 09:15:50.269416
JavaScript,2025-05-14,90,2025-07-04 09:15:50.269416
JavaScript,2025-05-15,89,2025-07-04 09:15:50.269416
JavaScript,2025-05-16,79,2025-07-04 09:15:50.269416
